index,action
0,4
1,4
2,4
3,4
4,4
5,4
6,4
7,4
8,4
9,4
10,4
11,4
12,2
13,2
14,2
15,1
16,4
17,4
18,4
19,4
20,4
21,4
22,4
23,4
24,4
25,4
26,4
27,4
28,2
29,2
30,2
31,2
32,4
33,4
34,4
35,4
36,4
37,4
38,4
39,4
40,4
41,4
42,4
43,4
44,2
45,2
46,2
47,2
48,4
49,4
50,4
51,1
52,4
53,4
54,4
55,4
56,4
57,4
58,4
59,4
60,1
61,2
62,2
63,1
64,0
65,0
66,0
67,0
68,0
69,0
70,0
71,0
72,0
73,0
74,0
75,0
76,0
77,0
78,0
79,0
80,0
81,0
82,0
83,0
84,0
85,0
86,0
87,0
88,0
89,0
90,0
91,0
92,0
93,0
94,0
95,0
96,0
97,0
98,0
99,0
100,0
101,0
102,0
103,0
104,0
105,0
106,0
107,0
108,0
109,0
110,0
111,0
112,0
113,0
114,0
115,0
116,0
117,0
118,0
119,0
120,0
121,0
122,0
123,0
124,0
125,0
126,0
127,0
128,0
129,0
130,0
131,0
132,0
133,0
134,0
135,0
136,0
137,0
138,0
139,0
140,0
141,0
142,0
143,0
144,0
145,0
146,0
147,0
148,0
149,0
150,0
151,0
152,0
153,0
154,0
155,0
156,0
157,0
158,0
159,0
160,0
161,0
162,0
163,0
164,0
165,0
166,0
167,0
168,0
169,0
170,0
171,0
172,0
173,0
174,0
175,0
176,0
177,0
178,0
179,0
180,0
181,0
182,0
183,0
184,0
185,0
186,0
187,0
188,0
189,0
190,0
191,0
192,4
193,4
194,4
195,4
196,4
197,4
198,4
199,4
200,4
201,4
202,4
203,4
204,2
205,2
206,2
207,2
208,4
209,4
210,4
211,4
212,4
213,4
214,4
215,4
216,4
217,4
218,4
219,4
220,2
221,2
222,2
223,2
224,4
225,4
226,4
227,4
228,4
229,4
230,4
231,4
232,4
233,4
234,4
235,4
236,2
237,2
238,2
239,2
240,4
241,4
242,4
243,4
244,4
245,4
246,4
247,4
248,4
249,4
250,4
251,4
252,2
253,2
254,2
255,1
256,1
257,4
258,4
259,1
260,4
261,4
262,4
263,4
264,4
265,4
266,4
267,4
268,2
269,2
270,2
271,3
272,2
273,2
274,2
275,2
276,4
277,4
278,4
279,4
280,4
281,4
282,4
283,4
284,2
285,2
286,2
287,2
288,2
289,2
290,2
291,2
292,2
293,2
294,2
295,2
296,4
297,4
298,4
299,4
300,2
301,2
302,2
303,2
304,4
305,4
306,4
307,3
308,4
309,4
310,4
311,4
312,4
313,4
314,4
315,4
316,3
317,2
318,2
319,3
320,3
321,3
322,3
323,3
324,3
325,3
326,3
327,3
328,4
329,4
330,4
331,4
332,3
333,3
334,3
335,3
336,3
337,3
338,3
339,3
340,3
341,3
342,4
343,3
344,4
345,4
346,4
347,4
348,3
349,3
350,3
351,3
352,2
353,2
354,2
355,2
356,2
357,2
358,2
359,2
360,4
361,4
362,4
363,4
364,2
365,2
366,2
367,2
368,3
369,3
370,3
371,3
372,3
373,3
374,3
375,3
376,4
377,4
378,4
379,4
380,3
381,3
382,3
383,3
384,3
385,3
386,3
387,3
388,3
389,3
390,3
391,3
392,4
393,4
394,4
395,4
396,3
397,3
398,3
399,3
400,3
401,3
402,3
403,3
404,3
405,3
406,3
407,3
408,4
409,4
410,4
411,3
412,3
413,3
414,3
415,3
416,2
417,2
418,2
419,3
420,2
421,2
422,2
423,3
424,4
425,4
426,4
427,3
428,2
429,2
430,2
431,3
432,3
433,3
434,3
435,3
436,3
437,3
438,3
439,3
440,4
441,4
442,4
443,3
444,3
445,3
446,3
447,3
448,2
449,4
450,4
451,4
452,4
453,4
454,4
455,4
456,4
457,4
458,4
459,4
460,2
461,2
462,2
463,2
464,2
465,2
466,2
467,2
468,4
469,4
470,4
471,4
472,4
473,4
474,4
475,4
476,2
477,2
478,2
479,2
480,2
481,2
482,2
483,2
484,2
485,2
486,2
487,2
488,4
489,4
490,4
491,4
492,2
493,2
494,2
495,2
496,4
497,4
498,4
499,4
500,4
501,4
502,4
503,4
504,4
505,4
506,4
507,4
508,2
509,2
510,2
511,1
512,2
513,2
514,2
515,3
516,0
517,0
518,0
519,0
520,0
521,0
522,0
523,0
524,2
525,2
526,2
527,3
528,2
529,2
530,2
531,3
532,0
533,0
534,0
535,0
536,0
537,0
538,0
539,0
540,2
541,2
542,2
543,3
544,2
545,2
546,2
547,3
548,0
549,0
550,0
551,0
552,0
553,0
554,0
555,0
556,2
557,2
558,2
559,3
560,1
561,2
562,2
563,1
564,0
565,0
566,0
567,0
568,0
569,0
570,0
571,0
572,2
573,2
574,2
575,3
576,3
577,2
578,2
579,3
580,0
581,0
582,0
583,0
584,0
585,0
586,0
587,0
588,3
589,2
590,2
591,3
592,3
593,2
594,2
595,3
596,0
597,0
598,0
599,0
600,0
601,0
602,0
603,0
604,3
605,3
606,2
607,3
608,3
609,2
610,2
611,3
612,0
613,0
614,0
615,0
616,0
617,0
618,0
619,0
620,3
621,2
622,2
623,3
624,3
625,3
626,2
627,3
628,0
629,0
630,0
631,0
632,0
633,0
634,0
635,0
636,3
637,2
638,2
639,3
640,3
641,3
642,2
643,3
644,0
645,0
646,0
647,0
648,0
649,0
650,0
651,0
652,3
653,3
654,3
655,3
656,3
657,3
658,3
659,3
660,0
661,0
662,0
663,0
664,0
665,0
666,0
667,0
668,3
669,3
670,2
671,3
672,3
673,3
674,2
675,3
676,0
677,0
678,0
679,0
680,0
681,0
682,0
683,0
684,3
685,3
686,2
687,3
688,3
689,3
690,3
691,3
692,0
693,0
694,0
695,0
696,0
697,0
698,0
699,0
700,3
701,3
702,2
703,3
704,2
705,2
706,2
707,1
708,0
709,0
710,0
711,0
712,0
713,0
714,0
715,0
716,2
717,2
718,2
719,2
720,2
721,2
722,2
723,2
724,0
725,0
726,0
727,0
728,0
729,0
730,0
731,0
732,2
733,2
734,2
735,2
736,2
737,2
738,2
739,2
740,0
741,0
742,0
743,0
744,0
745,0
746,0
747,0
748,2
749,2
750,2
751,2
752,1
753,2
754,2
755,1
756,0
757,0
758,0
759,0
760,0
761,0
762,0
763,0
764,2
765,2
766,2
767,1
768,4
769,4
770,4
771,1
772,4
773,4
774,4
775,1
776,4
777,4
778,4
779,1
780,4
781,4
782,4
783,1
784,4
785,4
786,4
787,4
788,4
789,4
790,4
791,4
792,4
793,4
794,4
795,4
796,4
797,4
798,4
799,4
800,4
801,4
802,4
803,4
804,4
805,4
806,4
807,4
808,4
809,4
810,4
811,4
812,4
813,4
814,4
815,4
816,1
817,4
818,4
819,1
820,1
821,4
822,4
823,1
824,1
825,4
826,4
827,1
828,1
829,2
830,2
831,1
832,1
833,1
834,1
835,1
836,1
837,1
838,1
839,1
840,1
841,1
842,1
843,1
844,1
845,1
846,1
847,1
848,1
849,1
850,1
851,1
852,1
853,1
854,1
855,1
856,1
857,1
858,1
859,1
860,1
861,1
862,1
863,1
864,4
865,4
866,4
867,4
868,4
869,4
870,4
871,4
872,4
873,4
874,4
875,4
876,4
877,4
878,4
879,4
880,1
881,1
882,1
883,1
884,1
885,1
886,1
887,1
888,1
889,1
890,1
891,1
892,1
893,1
894,1
895,1
896,1
897,1
898,1
899,1
900,1
901,1
902,1
903,1
904,1
905,1
906,1
907,1
908,1
909,1
910,1
911,1
912,1
913,1
914,1
915,1
916,1
917,1
918,1
919,1
920,1
921,1
922,1
923,1
924,1
925,1
926,1
927,1
928,4
929,4
930,4
931,1
932,4
933,4
934,4
935,1
936,4
937,4
938,4
939,1
940,4
941,4
942,4
943,1
944,1
945,1
946,1
947,1
948,1
949,1
950,1
951,1
952,1
953,1
954,1
955,1
956,1
957,1
958,1
959,1
960,4
961,4
962,4
963,4
964,4
965,4
966,4
967,4
968,4
969,4
970,4
971,4
972,4
973,4
974,4
975,4
976,4
977,4
978,4
979,4
980,4
981,4
982,4
983,4
984,4
985,4
986,4
987,4
988,4
989,4
990,4
991,4
992,4
993,4
994,4
995,4
996,4
997,4
998,4
999,4
1000,4
1001,4
1002,4
1003,4
1004,4
1005,4
1006,4
1007,4
1008,4
1009,4
1010,4
1011,1
1012,4
1013,4
1014,4
1015,1
1016,4
1017,4
1018,4
1019,1
1020,2
1021,2
1022,2
1023,1
1024,4
1025,2
1026,4
1027,1
1028,1
1029,4
1030,4
1031,1
1032,1
1033,4
1034,4
1035,1
1036,1
1037,2
1038,2
1039,1
1040,0
1041,0
1042,0
1043,0
1044,0
1045,0
1046,0
1047,0
1048,0
1049,0
1050,0
1051,0
1052,0
1053,0
1054,0
1055,0
1056,0
1057,0
1058,0
1059,0
1060,0
1061,0
1062,0
1063,0
1064,0
1065,0
1066,0
1067,0
1068,0
1069,0
1070,0
1071,0
1072,1
1073,2
1074,4
1075,1
1076,1
1077,4
1078,4
1079,1
1080,1
1081,4
1082,4
1083,1
1084,2
1085,2
1086,2
1087,1
1088,1
1089,1
1090,4
1091,1
1092,1
1093,1
1094,4
1095,1
1096,1
1097,4
1098,4
1099,1
1100,1
1101,1
1102,2
1103,1
1104,0
1105,0
1106,0
1107,0
1108,0
1109,0
1110,0
1111,0
1112,0
1113,0
1114,0
1115,0
1116,0
1117,0
1118,0
1119,0
1120,0
1121,0
1122,0
1123,0
1124,0
1125,0
1126,0
1127,0
1128,0
1129,0
1130,0
1131,0
1132,0
1133,0
1134,0
1135,0
1136,1
1137,1
1138,4
1139,1
1140,1
1141,4
1142,4
1143,1
1144,1
1145,1
1146,4
1147,1
1148,1
1149,2
1150,2
1151,1
1152,1
1153,1
1154,1
1155,1
1156,1
1157,1
1158,4
1159,1
1160,1
1161,1
1162,1
1163,1
1164,1
1165,1
1166,1
1167,1
1168,0
1169,0
1170,0
1171,0
1172,0
1173,0
1174,0
1175,0
1176,0
1177,0
1178,0
1179,0
1180,0
1181,0
1182,0
1183,0
1184,0
1185,0
1186,0
1187,0
1188,0
1189,0
1190,0
1191,0
1192,0
1193,0
1194,0
1195,0
1196,0
1197,0
1198,0
1199,0
1200,1
1201,1
1202,1
1203,1
1204,1
1205,1
1206,1
1207,1
1208,1
1209,1
1210,1
1211,1
1212,1
1213,1
1214,2
1215,1
1216,4
1217,2
1218,4
1219,1
1220,1
1221,4
1222,4
1223,1
1224,4
1225,4
1226,4
1227,1
1228,2
1229,2
1230,2
1231,1
1232,0
1233,0
1234,0
1235,0
1236,0
1237,0
1238,0
1239,0
1240,0
1241,0
1242,0
1243,0
1244,0
1245,0
1246,0
1247,0
1248,0
1249,0
1250,0
1251,0
1252,0
1253,0
1254,0
1255,0
1256,0
1257,0
1258,0
1259,0
1260,0
1261,0
1262,0
1263,0
1264,4
1265,2
1266,4
1267,1
1268,1
1269,4
1270,4
1271,1
1272,4
1273,4
1274,4
1275,1
1276,2
1277,2
1278,2
1279,1
1280,4
1281,2
1282,2
1283,1
1284,1
1285,2
1286,2
1287,1
1288,1
1289,1
1290,1
1291,1
1292,3
1293,2
1294,2
1295,3
1296,3
1297,2
1298,2
1299,3
1300,1
1301,2
1302,2
1303,1
1304,1
1305,1
1306,1
1307,1
1308,3
1309,2
1310,2
1311,3
1312,3
1313,3
1314,3
1315,3
1316,3
1317,3
1318,3
1319,3
1320,1
1321,1
1322,1
1323,1
1324,3
1325,3
1326,3
1327,3
1328,1
1329,2
1330,2
1331,1
1332,1
1333,2
1334,2
1335,1
1336,1
1337,1
1338,1
1339,1
1340,2
1341,2
1342,2
1343,1
1344,1
1345,2
1346,2
1347,1
1348,1
1349,2
1350,2
1351,1
1352,1
1353,1
1354,1
1355,1
1356,3
1357,2
1358,2
1359,3
1360,3
1361,2
1362,2
1363,3
1364,1
1365,2
1366,2
1367,1
1368,1
1369,1
1370,1
1371,1
1372,3
1373,2
1374,2
1375,3
1376,3
1377,3
1378,3
1379,3
1380,3
1381,3
1382,3
1383,3
1384,1
1385,1
1386,1
1387,1
1388,3
1389,3
1390,3
1391,3
1392,1
1393,2
1394,2
1395,1
1396,1
1397,2
1398,2
1399,1
1400,1
1401,1
1402,1
1403,1
1404,1
1405,2
1406,2
1407,1
1408,1
1409,2
1410,2
1411,1
1412,1
1413,2
1414,2
1415,1
1416,1
1417,1
1418,1
1419,1
1420,3
1421,2
1422,2
1423,3
1424,3
1425,2
1426,2
1427,3
1428,1
1429,1
1430,2
1431,1
1432,1
1433,1
1434,1
1435,1
1436,3
1437,2
1438,2
1439,3
1440,3
1441,3
1442,3
1443,3
1444,3
1445,3
1446,3
1447,3
1448,1
1449,1
1450,1
1451,1
1452,3
1453,3
1454,3
1455,3
1456,1
1457,2
1458,2
1459,1
1460,1
1461,2
1462,2
1463,1
1464,1
1465,1
1466,1
1467,1
1468,1
1469,2
1470,2
1471,1
1472,4
1473,2
1474,2
1475,1
1476,1
1477,2
1478,2
1479,1
1480,1
1481,1
1482,2
1483,1
1484,2
1485,2
1486,2
1487,3
1488,3
1489,2
1490,2
1491,3
1492,1
1493,2
1494,2
1495,1
1496,1
1497,1
1498,1
1499,1
1500,3
1501,2
1502,2
1503,3
1504,3
1505,3
1506,2
1507,3
1508,3
1509,3
1510,2
1511,3
1512,1
1513,1
1514,1
1515,1
1516,3
1517,3
1518,2
1519,3
1520,1
1521,2
1522,2
1523,1
1524,1
1525,1
1526,2
1527,1
1528,1
1529,1
1530,1
1531,1
1532,2
1533,2
1534,2
1535,1
1536,1
1537,4
1538,4
1539,1
1540,4
1541,4
1542,4
1543,1
1544,1
1545,4
1546,4
1547,1
1548,1
1549,4
1550,4
1551,1
1552,1
1553,4
1554,4
1555,1
1556,1
1557,4
1558,4
1559,1
1560,1
1561,4
1562,4
1563,1
1564,1
1565,4
1566,4
1567,1
1568,1
1569,4
1570,4
1571,1
1572,1
1573,4
1574,4
1575,1
1576,1
1577,4
1578,4
1579,1
1580,1
1581,4
1582,4
1583,1
1584,1
1585,4
1586,4
1587,1
1588,4
1589,4
1590,4
1591,1
1592,1
1593,4
1594,4
1595,1
1596,4
1597,4
1598,4
1599,1
1600,1
1601,1
1602,4
1603,1
1604,1
1605,1
1606,4
1607,1
1608,1
1609,1
1610,4
1611,1
1612,1
1613,1
1614,4
1615,1
1616,1
1617,4
1618,4
1619,1
1620,1
1621,1
1622,4
1623,1
1624,1
1625,1
1626,4
1627,1
1628,1
1629,1
1630,4
1631,1
1632,1
1633,1
1634,4
1635,1
1636,1
1637,1
1638,4
1639,1
1640,1
1641,1
1642,4
1643,1
1644,1
1645,1
1646,4
1647,1
1648,1
1649,1
1650,4
1651,1
1652,1
1653,4
1654,4
1655,1
1656,1
1657,1
1658,4
1659,1
1660,1
1661,4
1662,4
1663,1
1664,1
1665,1
1666,1
1667,1
1668,1
1669,1
1670,4
1671,1
1672,1
1673,1
1674,4
1675,1
1676,1
1677,1
1678,1
1679,1
1680,1
1681,1
1682,1
1683,1
1684,1
1685,1
1686,1
1687,1
1688,1
1689,1
1690,4
1691,1
1692,1
1693,1
1694,1
1695,1
1696,1
1697,1
1698,4
1699,1
1700,1
1701,1
1702,1
1703,1
1704,1
1705,1
1706,1
1707,1
1708,1
1709,1
1710,1
1711,1
1712,1
1713,1
1714,1
1715,1
1716,1
1717,1
1718,4
1719,1
1720,1
1721,1
1722,1
1723,1
1724,1
1725,1
1726,4
1727,1
1728,4
1729,4
1730,4
1731,1
1732,4
1733,4
1734,4
1735,1
1736,4
1737,4
1738,4
1739,1
1740,4
1741,4
1742,4
1743,1
1744,4
1745,4
1746,4
1747,1
1748,4
1749,4
1750,4
1751,1
1752,4
1753,4
1754,4
1755,1
1756,4
1757,4
1758,4
1759,1
1760,4
1761,4
1762,4
1763,1
1764,4
1765,4
1766,4
1767,1
1768,4
1769,4
1770,4
1771,1
1772,4
1773,4
1774,4
1775,1
1776,4
1777,4
1778,4
1779,1
1780,4
1781,4
1782,4
1783,1
1784,4
1785,4
1786,4
1787,1
1788,4
1789,4
1790,4
1791,1
1792,1
1793,4
1794,4
1795,1
1796,1
1797,4
1798,4
1799,1
1800,1
1801,4
1802,4
1803,1
1804,1
1805,4
1806,4
1807,1
1808,1
1809,4
1810,4
1811,1
1812,1
1813,4
1814,4
1815,1
1816,1
1817,4
1818,4
1819,1
1820,1
1821,4
1822,4
1823,1
1824,1
1825,1
1826,1
1827,1
1828,1
1829,1
1830,1
1831,1
1832,1
1833,1
1834,1
1835,1
1836,1
1837,1
1838,1
1839,1
1840,4
1841,4
1842,4
1843,1
1844,4
1845,4
1846,4
1847,1
1848,4
1849,4
1850,4
1851,1
1852,4
1853,4
1854,4
1855,1
1856,1
1857,4
1858,4
1859,1
1860,1
1861,4
1862,4
1863,1
1864,1
1865,4
1866,4
1867,1
1868,1
1869,4
1870,4
1871,1
1872,1
1873,4
1874,4
1875,1
1876,1
1877,4
1878,4
1879,1
1880,1
1881,4
1882,4
1883,1
1884,1
1885,4
1886,4
1887,1
1888,1
1889,1
1890,1
1891,1
1892,1
1893,1
1894,1
1895,1
1896,1
1897,1
1898,1
1899,1
1900,1
1901,1
1902,1
1903,1
1904,1
1905,4
1906,4
1907,1
1908,1
1909,4
1910,4
1911,1
1912,1
1913,4
1914,4
1915,1
1916,1
1917,4
1918,4
1919,1
1920,1
1921,4
1922,4
1923,1
1924,1
1925,4
1926,4
1927,1
1928,1
1929,4
1930,4
1931,1
1932,1
1933,4
1934,4
1935,1
1936,1
1937,4
1938,4
1939,1
1940,1
1941,4
1942,4
1943,1
1944,1
1945,4
1946,4
1947,1
1948,1
1949,4
1950,4
1951,1
1952,1
1953,1
1954,1
1955,1
1956,1
1957,1
1958,1
1959,1
1960,1
1961,1
1962,1
1963,1
1964,1
1965,1
1966,1
1967,1
1968,1
1969,4
1970,4
1971,1
1972,1
1973,4
1974,4
1975,1
1976,1
1977,4
1978,4
1979,1
1980,1
1981,4
1982,4
1983,1
1984,1
1985,4
1986,4
1987,1
1988,4
1989,4
1990,4
1991,1
1992,4
1993,4
1994,4
1995,1
1996,4
1997,4
1998,4
1999,1
2000,1
2001,4
2002,4
2003,1
2004,1
2005,4
2006,4
2007,1
2008,1
2009,4
2010,4
2011,1
2012,1
2013,4
2014,4
2015,1
2016,1
2017,1
2018,4
2019,1
2020,1
2021,1
2022,4
2023,1
2024,1
2025,1
2026,4
2027,1
2028,1
2029,1
2030,4
2031,1
2032,4
2033,4
2034,4
2035,1
2036,4
2037,4
2038,4
2039,1
2040,4
2041,4
2042,4
2043,1
2044,4
2045,4
2046,4
2047,1
2048,1
2049,0
2050,0
2051,1
2052,1
2053,0
2054,0
2055,1
2056,1
2057,0
2058,0
2059,1
2060,1
2061,0
2062,0
2063,1
2064,1
2065,0
2066,0
2067,1
2068,1
2069,0
2070,0
2071,1
2072,1
2073,0
2074,0
2075,1
2076,1
2077,0
2078,0
2079,1
2080,1
2081,0
2082,0
2083,1
2084,1
2085,0
2086,0
2087,1
2088,1
2089,0
2090,0
2091,1
2092,1
2093,0
2094,0
2095,1
2096,1
2097,0
2098,0
2099,1
2100,1
2101,0
2102,0
2103,1
2104,1
2105,0
2106,0
2107,1
2108,2
2109,0
2110,0
2111,1
2112,1
2113,0
2114,0
2115,1
2116,1
2117,0
2118,0
2119,1
2120,1
2121,0
2122,0
2123,1
2124,1
2125,0
2126,0
2127,1
2128,1
2129,0
2130,0
2131,1
2132,1
2133,0
2134,0
2135,1
2136,1
2137,0
2138,0
2139,1
2140,1
2141,0
2142,0
2143,1
2144,1
2145,0
2146,0
2147,1
2148,1
2149,0
2150,0
2151,1
2152,1
2153,0
2154,0
2155,1
2156,1
2157,0
2158,0
2159,1
2160,1
2161,0
2162,0
2163,1
2164,1
2165,0
2166,0
2167,1
2168,1
2169,0
2170,0
2171,1
2172,1
2173,0
2174,0
2175,1
2176,1
2177,0
2178,0
2179,1
2180,1
2181,0
2182,0
2183,1
2184,1
2185,0
2186,0
2187,1
2188,1
2189,0
2190,0
2191,1
2192,1
2193,0
2194,0
2195,1
2196,1
2197,0
2198,0
2199,1
2200,1
2201,0
2202,0
2203,1
2204,1
2205,0
2206,0
2207,1
2208,1
2209,0
2210,0
2211,1
2212,1
2213,0
2214,0
2215,1
2216,1
2217,0
2218,0
2219,1
2220,1
2221,0
2222,0
2223,1
2224,1
2225,0
2226,0
2227,1
2228,1
2229,0
2230,0
2231,1
2232,1
2233,0
2234,0
2235,1
2236,1
2237,0
2238,0
2239,1
2240,1
2241,0
2242,0
2243,1
2244,1
2245,0
2246,0
2247,1
2248,1
2249,0
2250,0
2251,1
2252,2
2253,0
2254,0
2255,1
2256,1
2257,0
2258,0
2259,1
2260,1
2261,0
2262,0
2263,1
2264,1
2265,0
2266,0
2267,1
2268,1
2269,0
2270,0
2271,1
2272,1
2273,0
2274,0
2275,1
2276,1
2277,0
2278,0
2279,1
2280,1
2281,0
2282,0
2283,1
2284,1
2285,0
2286,0
2287,1
2288,2
2289,0
2290,0
2291,1
2292,1
2293,0
2294,0
2295,1
2296,1
2297,0
2298,0
2299,1
2300,2
2301,0
2302,0
2303,1
